ID,studentID,classID
0,157,10EN1
1,157,10EN2
2,157,10EN3
3,157,10EN4
4,132,10EN1
5,132,10EN2
6,132,10EN3
7,132,10EN4
8,207,10EN1
9,207,10EN2
10,207,10EN3
11,207,10EN4
12,274,10EN1
13,274,10EN2
14,274,10EN3
15,274,10EN4
16,276,10EN1
17,276,10EN2
18,276,10EN3
19,276,10EN4
20,153,10EN1
21,153,10EN2
22,153,10EN3
23,153,10EN4
24,320,10EN1
25,320,10EN2
26,320,10EN3
27,320,10EN4
28,396,10EN1
29,396,10EN2
30,396,10EN3
31,396,10EN4
32,253,10EN1
33,253,10EN2
34,253,10EN3
35,253,10EN4
36,309,10EN1
37,309,10EN2
38,309,10EN3
39,309,10EN4
40,116,10EN1
41,116,10EN2
42,116,10EN3
43,116,10EN4
44,302,10EN1
45,302,10EN2
46,302,10EN3
47,302,10EN4
48,313,10EN1
49,313,10EN2
50,313,10EN3
51,313,10EN4
52,135,10EN1
53,135,10EN2
54,135,10EN3
55,135,10EN4
56,242,10EN1
57,242,10EN2
58,242,10EN3
59,242,10EN4
60,319,10EN1
61,319,10EN2
62,319,10EN3
63,319,10EN4
64,177,10EN1
65,177,10EN2
66,177,10EN3
67,177,10EN4
68,155,10EN1
69,155,10EN2
70,155,10EN3
71,155,10EN4
72,398,10EN1
73,398,10EN2
74,398,10EN3
75,398,10EN4
76,252,10EN1
77,252,10EN2
78,252,10EN3
79,252,10EN4
80,306,10EN1
81,306,10EN2
82,306,10EN3
83,306,10EN4
84,325,10EN1
85,325,10EN2
86,325,10EN3
87,325,10EN4
88,125,10EN1
89,125,10EN2
90,125,10EN3
91,125,10EN4
92,254,10EN1
93,254,10EN2
94,254,10EN3
95,254,10EN4
96,397,10EN1
97,397,10EN2
98,397,10EN3
99,397,10EN4
100,196,10EN1
101,196,10EN2
102,196,10EN3
103,196,10EN4
104,198,10EN1
105,198,10EN2
106,198,10EN3
107,198,10EN4
108,363,10EN1
109,363,10EN2
110,363,10EN3
111,363,10EN4
112,273,10EN1
113,273,10EN2
114,273,10EN3
115,273,10EN4
116,119,10EN1
117,119,10EN2
118,119,10EN3
119,119,10EN4
120,183,10EN1
121,183,10EN2
122,183,10EN3
123,183,10EN4
124,120,10EN1
125,120,10EN2
126,120,10EN3
127,120,10EN4
128,283,10EN1
129,283,10EN2
130,283,10EN3
131,283,10EN4
132,103,10EN1
133,103,10EN2
134,103,10EN3
135,103,10EN4
136,204,10EN1
137,204,10EN2
138,204,10EN3
139,204,10EN4
140,303,10EN1
141,303,10EN2
142,303,10EN3
143,303,10EN4
144,233,10EN1
145,233,10EN2
146,233,10EN3
147,233,10EN4
148,375,10EN1
